39101003,3,2,"1,542","$168,100",0,1987,B+ / GOOD+,22450 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"22,041",7/24/2019,$0,5/9/2000,"$135,000"
39101004,3,1,"1,281","$142,900",0,1954,C / AVERAGE,8445 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,N/A,"26,500",9/16/2008,"$135,000",6/10/2003,"$125,000"
39101005,3,1,"1,543","$156,100",1,1956,C / AVERAGE,8133 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,BASEMENT,N/A,"52,206",10/1/2018,"$90,000",10/1/2018,$0
39101006,3,1,"1,452","$151,800",1,1967,C+ / AVERAGE+,8487 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"20,000",7/24/2019,$0,11/18/2011,$0
39101007,4,2,"2,346","$161,900",0,1967,C+ / AVERAGE+,8577 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"17,500",7/24/1992,$0,11/5/1987,$0
39101009,3,1,"1,384","$140,200",0,1920,C+ / AVERAGE+,8495 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,N/A,"25,375",3/8/2018,$0,8/21/2014,$0
39101010,3,2,"1,280","$137,900",0,1975,C+ / AVERAGE+,8302 LORRAINE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"19,602",9/10/1975,"$13,000",9/9/1975,"$10,000"
39101011,3,2,"1,797","$202,300",1,1990,B+ / GOOD+,22738 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"24,311",5/24/2019,"$218,000",7/19/1989,"$22,000"
39101012,4,2,"1,980","$184,600",0,1975,C+ / AVERAGE+,8306 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"24,393",5/11/2012,"$165,000",2/28/2002,"$175,000"
39101013,3,2,"1,958","$176,400",0,1975,B / GOOD,8312 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"16,380",3/1/2001,$0,2/14/2001,$0
39101014,3,3,"2,823","$214,900",0,1979,B / GOOD,8320 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"17,480",6/12/1987,"$95,000",4/19/1985,"$76,500"
39101015,3,2,"1,970","$178,200",0,1980,B / GOOD,8330 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"153,374",11/3/2004,$0,10/23/2003,$0
39101016,4,2,"2,194","$205,900",1,1990,B+ / GOOD+,8338 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,750",11/6/2014,$0,7/13/1990,"$141,300"
39101017,3,2,"2,015","$190,100",0,1980,B+ / GOOD+,8350 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",4/26/2011,$0,4/30/2007,$0
39101018,4,2,"1,909","$184,900",0,1978,B / GOOD,8356 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",8/8/1978,"$77,800",6/9/1978,"$10,000"
39101019,3,2,"1,740","$188,200",0,1987,B / GOOD,8362 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,750",4/2/1986,"$15,000",12/30/1976,$0
39101020,3,2,"2,017","$178,600",1,1978,B+ / GOOD+,8361 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",8/28/1991,"$114,000",9/18/1989,"$111,500"
39101021,3,2,"1,923","$173,400",1,1978,B+ / GOOD+,8355 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",10/18/1989,"$94,000",10/18/1989,"$74,000"
39101022,3,2,"2,006","$180,500",1,1977,B / GOOD,8349 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",12/20/1996,"$137,500",2/22/1994,"$135,000"
39101023,4,2,"2,472","$184,000",1,1977,B / GOOD,8337 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,000",6/8/1979,"$90,000",12/13/1977,$0
39101024,4,2,"1,914","$177,600",0,1977,C / AVERAGE,8329 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",3/9/2018,"$202,000",10/3/2017,"$124,000"
39101025,4,2,"2,608","$192,700",1,1978,B / GOOD,8323 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,000",6/29/1978,"$78,900",12/13/1977,"$10,000"
39101026,5,3,"1,996","$177,100",1,1978,B / GOOD,8319 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",5/7/2010,"$159,500",7/30/2009,$0
39101027,3,2,"2,010","$161,500",1,1974,B / GOOD,8315 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"17,000",8/29/2016,"$161,500",6/9/2003,"$181,000"
39101028,4,2,"2,728","$210,100",1,1974,B+ / GOOD+,8301 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"28,800",1/18/2005,$0,6/21/1978,"$81,000"
39101029,4,2,"2,168","$185,000",1,1978,B / GOOD,8316 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,625",8/1/1978,"$75,000",3/9/1978,$0
39101030,4,1,"1,792","$185,400",1,1987,B / GOOD,8783 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"27,428",7/11/2018,"$208,000",4/22/1988,"$95,900"
39101031,3,2,"1,542","$178,800",0,1987,B+ / GOOD+,8737 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"27,428",7/19/2001,"$152,000",7/19/2001,$0
39101032,4,2,"1,900","$179,400",1,1988,B / GOOD,8691 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,750",9/15/1998,"$149,000",8/19/1988,"$95,700"
39101033,4,2,"1,904","$191,700",1,1988,B / GOOD,8645 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",3/25/2005,"$184,900",9/8/1999,"$172,000"
39101034,4,1,"1,840","$177,300",1,1988,B / GOOD,8599 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"14,960",9/6/1988,"$98,300",6/6/1988,$0
39101035,3,2,"1,964","$174,600",0,1979,B+ / GOOD+,22451 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"23,302",4/27/2010,"$157,500",3/28/2008,"$165,000"
39101036,5,1,"1,929","$178,200",1,1980,B / GOOD,22433 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"28,800",7/27/2005,$0,11/15/2000,$0
39101037,4,2,"2,311","$194,600",0,1980,B / GOOD,22432 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"36,389",8/12/2004,"$190,000",9/29/2000,"$164,000"
39101038,3,2,"2,025","$187,200",1,1990,B+ / GOOD+,22304 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,936",7/15/2019,"$230,000",8/4/2014,"$155,000"
39102001,3,2,"2,261","$259,500",1,1999,B / GOOD,22360 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,276",6/29/2007,"$247,000",4/14/2000,"$202,100"
39102002,2,2,"1,996","$207,000",0,1997,B / GOOD,22381 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"10,873",8/4/2011,"$172,500",6/28/2011,"$175,000"
39102004,4,3,"2,816","$313,100",1,1988,B / GOOD,9485 NORTH MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"36,279",4/30/2019,$0,2/6/2001,$0
39102005,2,1,836,"$126,000",0,1947,C / AVERAGE,9577 MARKS RD,"STRONGSVILLE, OH. 44149",FAIR,DETACHED,N/A,"33,000",3/23/2004,$0,6/3/1986,"$45,600"
39102007,2,1,"1,000","$136,600",0,1943,C+ / AVERAGE+,9533 MARKS RD,"STRONGSVILLE, OH. 44149",FAIR,DETACHED,N/A,"75,794",12/22/2006,$0,1/30/1995,$0
39102008,3,1,"1,327","$136,400",0,1953,B / GOOD,8221 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"17,500",4/27/1995,$0,8/26/1993,$0
39102009,3,2,"2,076","$186,600",1,1977,B / GOOD,8374 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,750",10/28/2011,"$138,000",4/23/2008,"$177,500"
39102010,4,2,"2,122","$183,400",1,1977,B+ / GOOD+,8382 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",9/25/2013,"$169,500",9/13/1999,$0
39102011,4,2,"2,450","$202,800",1,1977,B / GOOD,8390 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,750",9/10/2007,$0,3/23/1992,"$130,000"
39102012,3,2,"2,208","$199,400",1,1978,B / GOOD,8396 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",9/9/2013,$0,7/23/2010,$0
39102013,4,2,"2,264","$189,500",1,1977,B+ / GOOD+,8402 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",3/17/2000,"$120,000",6/29/1978,"$76,000"
39102014,4,2,"1,840","$170,100",0,1977,C / AVERAGE,8416 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",10/23/2006,"$171,000",8/9/2002,$0
39102015,4,2,"2,084","$188,700",1,1977,B / GOOD,8422 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,750",7/10/2019,"$220,000",4/12/2019,$0
39102016,4,2,"1,672","$174,700",1,1977,B / GOOD,22418 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,120",8/13/1999,"$170,000",9/17/1997,"$148,000"
39102017,3,2,"2,431","$192,400",1,1977,B / GOOD,22400 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"18,360",3/3/2000,$0,5/10/1977,"$67,900"
39102018,4,2,"1,764","$180,500",1,1976,B / GOOD,22419 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"22,950",9/15/1976,"$59,800",5/12/1976,"$10,000"
39102019,4,2,"2,002","$189,800",1,1976,B / GOOD,22401 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"21,525",6/26/2019,"$285,000",4/4/2003,$0
39102020,4,2,"2,084","$182,100",1,1976,B / GOOD,22385 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"20,100",6/22/2018,$0,2/16/2018,$0
39102021,3,2,"2,493","$191,500",1,1977,B / GOOD,22351 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"18,675",5/25/2006,"$68,300",7/28/1992,$0
39102022,3,2,"1,793","$179,000",0,1977,C / AVERAGE,22333 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"18,549",9/13/2019,"$190,000",5/19/2015,$0
39102023,4,2,"2,286","$191,400",1,1977,B / GOOD,22327 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"20,988",3/1/2019,"$170,000",8/12/2011,$0
39102024,4,2,"1,804","$184,600",1,1977,B / GOOD,22340 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,850",6/7/2002,"$183,900",3/18/1997,"$145,000"
39102025,4,2,"2,112","$187,300",1,1978,B / GOOD,22318 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"20,350",9/2/1987,"$120,000",3/26/1985,$0
39102026,4,2,"2,255","$194,800",1,1977,B / GOOD,8439 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",12/7/2006,$0,5/17/1991,"$124,800"
39102027,4,2,"2,652","$181,800",1,1977,B / GOOD,8421 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",9/26/1986,"$100,000",10/21/1977,"$82,500"
39102028,4,2,"1,860","$165,300",0,1972,B / GOOD,8415 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",12/22/1977,"$63,500",9/26/1977,$0
39102029,3,2,"2,004","$181,600",1,1977,B / GOOD,8401 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",6/13/2011,$0,4/2/1985,$0
39102030,3,2,"2,525","$192,700",1,1977,B / GOOD,8395 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",5/20/2014,$0,3/29/1985,$0
39102031,4,2,"1,928","$182,400",1,1977,B / GOOD,8389 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",9/23/2014,"$172,000",12/22/1977,"$64,500"
39102032,4,2,"2,144","$191,700",1,1977,B / GOOD,8381 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",5/7/2008,$0,1/4/1978,"$75,900"
39102033,3,2,"2,552","$180,600",1,1977,C+ / AVERAGE+,8373 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,000",11/27/2013,$0,10/21/1986,"$107,000"
39102034,3,2,"2,270","$195,900",0,1979,B / GOOD,8601 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"19,230",7/19/2019,"$252,500",10/16/1980,"$82,700"
39102035,3,2,"1,644","$168,100",0,1982,B / GOOD,22305 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,856",10/14/2008,$0,7/20/1993,$0
39102036,3,2,"1,936","$184,300",0,1979,B+ / GOOD+,22309 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,613",6/3/2011,"$167,000",3/14/2008,$0
39102037,3,2,"1,866","$181,000",0,1980,B / GOOD,22313 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"16,510",4/23/2004,"$180,000",9/8/1994,"$131,000"
39102038,3,2,"2,020","$185,500",0,1980,B / GOOD,22317 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,934",3/12/2003,$0,5/6/1987,"$98,000"
39102039,3,2,"1,875","$183,100",0,1980,B / GOOD,22321 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,433",12/2/2003,"$182,900",8/24/1998,"$148,000"
39102040,3,2,"1,996","$184,300",0,1980,B / GOOD,22324 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,475",2/1/2006,"$74,550",8/15/2005,"$183,000"
39102041,3,2,"1,854","$174,300",0,1981,B / GOOD,22320 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"10,859",6/28/2007,$0,10/30/2002,$0
39102042,3,2,"1,796","$181,100",0,1981,B / GOOD,22316 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,831",9/20/2002,$0,9/20/2002,$0
39102043,3,2,"1,968","$181,700",0,1980,B / GOOD,22312 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,897",1/15/2013,"$115,000",9/20/2004,$0
39102044,3,2,"1,874","$179,500",0,1980,B / GOOD,22308 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,780",3/30/2012,"$125,000",4/25/2011,$0
39102045,3,2,"1,612","$174,000",0,1981,B / GOOD,22304 NEEDLEWOOD CIR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"17,745",9/5/1997,"$153,500",6/7/1993,"$128,500"
39102046,3,2,"1,886","$164,500",1,1979,B / GOOD,9034 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,299",4/19/2018,"$164,500",8/8/1990,"$122,000"
39102047,3,2,"1,852","$178,300",0,1980,B / GOOD,8962 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,188",9/9/2019,"$204,900",3/27/1989,"$106,500"
39102048,3,2,"1,808","$188,800",1,1981,B+ / GOOD+,8890 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,212",1/29/1993,"$135,000",12/2/1991,$0
39102049,3,2,"2,332","$202,200",0,1979,B / GOOD,8818 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,809",7/16/1986,"$97,500",2/14/1980,$0
39102050,3,2,"2,080","$188,300",0,1980,B / GOOD,8746 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,675",6/11/1997,"$146,000",7/28/1993,"$139,900"
39102051,3,2,"1,787","$172,800",0,1980,B / GOOD,8672 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,667",4/9/2001,$0,2/16/1993,"$116,500"
39102052,3,2,"2,048","$182,000",0,1981,B+ / GOOD+,8600 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"16,777",11/8/2018,$0,6/10/1993,"$136,900"
39102053,3,2,"2,226","$195,600",1,1981,B+ / GOOD+,8673 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,503",9/15/2014,$0,12/29/1998,"$150,000"
39102054,3,2,"1,948","$173,600",0,1980,B / GOOD,8745 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,939",7/22/1996,$0,3/26/1985,$0
39102055,3,2,"1,860","$177,300",1,1980,B / GOOD,8817 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,939",6/21/1994,$0,5/10/1994,"$96,300"
39102056,4,2,"2,531","$214,900",0,1980,B / GOOD,8889 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,503",8/26/2015,"$202,500",10/25/2005,"$230,200"
39102057,3,2,"2,048","$187,900",0,1981,B+ / GOOD+,8961 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,503",3/9/2000,"$156,000",9/12/1994,"$137,000"
39102058,3,2,"1,998","$182,300",0,1980,B / GOOD,9033 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"17,859",2/22/1989,"$108,900",2/22/1989,$0
39102059,3,2,"1,702","$176,300",0,1980,B / GOOD,9105 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,810",8/5/2010,"$160,000",9/10/2007,"$145,000"
39102060,3,2,"2,001","$176,900",0,1980,B / GOOD,9177 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,068",8/29/1990,"$128,000",11/6/1980,"$84,900"
39102061,3,2,"1,828","$179,500",0,1981,B+ / GOOD+,9249 BARTON DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"13,068",6/19/2017,$0,3/10/2015,"$160,000"
39102062,3,2,"1,780","$178,100",0,1980,B / GOOD,9321 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,068",10/13/1994,"$129,100",8/19/1994,$0
39102063,3,2,"2,224","$189,200",0,1980,B / GOOD,9393 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,007",10/27/1995,"$154,500",7/27/1990,"$135,000"
39102064,4,2,"2,648","$241,100",1,1987,B+ / GOOD+,22457 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"28,670",11/1/2018,$0,4/21/2000,"$186,000"
