39101003,3,2,"1,542","$168,100",0,1987,B+ / GOOD+,22450 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"22,041",7/24/2019,$0,5/9/2000,"$135,000"
39102065,3,2,"2,269","$217,400",1,1988,B / GOOD,9243 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"23,288",1/2/2004,"$225,100",2/17/1999,"$180,000"
39102066,4,2,"2,301","$206,800",1,1988,B / GOOD,9289 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,434",1/16/1992,"$132,000",10/18/1989,"$20,000"
39102067,3,1,"1,844","$174,100",1,1984,B / GOOD,22455 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",4/10/2017,"$186,000",3/28/2014,"$157,000"
39102068,3,1,"1,341","$162,500",1,1979,B / GOOD,22437 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"27,481",4/10/2003,$0,6/16/1993,"$108,000"
39102069,3,1,"1,871","$164,600",1,1988,C+ / AVERAGE+,9151 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"18,920",8/24/1998,"$149,000",6/5/1998,$0
39102070,3,2,"1,426","$187,300",0,1987,B+ / GOOD+,22454 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"28,662",7/3/2019,$0,11/2/2005,"$185,000"
39102071,3,2,"1,664","$170,600",0,1981,B / GOOD,22436 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"17,076",12/12/2006,$0,3/10/2004,$0
39102072,3,2,"1,554","$167,000",0,1988,C+ / AVERAGE+,9105 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,750",7/28/2016,"$159,400",7/13/1988,"$98,300"
39102073,3,2,"1,288","$171,700",0,1987,B+ / GOOD+,9059 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"27,428",12/8/1999,$0,10/28/1992,"$116,000"
39102074,3,2,"1,692","$183,900",1,1988,B / GOOD,9013 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"27,428",7/13/1998,"$146,000",11/10/1994,"$131,000"
39102075,3,2,"1,862","$190,300",0,1987,B+ / GOOD+,8967 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"27,428",8/24/2006,$0,6/6/1995,$0
39102076,3,2,"1,888","$185,000",1,1988,B / GOOD,8921 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"27,428",4/6/1988,"$102,000",12/4/1987,$0
39102077,4,3,"1,952","$178,500",1,1988,B / GOOD,8875 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"27,428",6/1/2018,"$198,500",9/17/2004,$0
39102078,3,1,"1,792","$173,600",1,1987,B+ / GOOD+,8829 MARKS RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"27,428",10/24/2019,"$200,000",7/23/1993,"$129,500"
39102079,3,2,"2,013","$210,200",0,2000,B+ / GOOD+,22444 COUNTRY LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,910",3/24/2017,$0,6/10/2016,"$220,000"
39102080,3,2,"1,796","$199,900",0,1999,B / GOOD,22430 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,250",7/14/2017,"$170,000",5/5/2017,"$150,000"
39102081,3,2,"2,058","$240,600",0,1996,B+ / GOOD+,22416 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,250",10/1/2001,"$224,000",7/24/1998,"$201,000"
39102082,3,2,"2,070","$230,200",0,1996,B+ / GOOD+,22402 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,250",12/30/2014,"$192,000",10/16/2012,$0
39102083,3,2,"1,808","$215,100",0,1998,B+ / GOOD+,22388 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,200",3/16/2005,$0,4/30/2003,"$201,000"
39102084,3,2,"2,058","$231,500",0,1996,B+ / GOOD+,22374 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,982",10/31/2013,"$205,000",10/31/2013,$0
39102085,3,2,"2,134","$238,400",1,1995,B / GOOD,22346 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,197",2/28/2003,"$228,500",11/3/1995,"$156,000"
39102086,3,2,"2,110","$233,600",0,1998,B+ / GOOD+,22332 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,312",8/28/1998,"$188,500",8/28/1998,$0
39102087,3,2,"2,388","$260,700",0,1999,B / GOOD,22318 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"13,446",9/10/2018,$0,7/23/2008,$0
39102088,3,2,"1,954","$221,400",0,2000,B+ / GOOD+,22304 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,960",6/12/2000,"$203,900",6/12/2000,$0
39102089,3,2,"2,126","$217,600",0,1999,B / GOOD,22290 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,934",6/28/2017,"$219,900",5/25/2017,$0
39102090,3,2,"2,122","$234,300",0,1996,B+ / GOOD+,22276 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,244",4/26/2017,$0,11/8/1996,"$186,500"
39102091,3,2,"1,968","$210,100",0,1998,B+ / GOOD+,22262 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,076",5/29/2014,"$200,000",7/14/2011,"$175,000"
39102092,2,3,"2,067","$215,000",0,1999,B / GOOD,22269 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,045",8/26/2016,"$215,000",9/13/2013,"$187,000"
39102093,3,2,"2,349","$261,000",0,1999,B / GOOD,22283 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,400",12/7/1999,"$210,000",12/7/1999,$0
39102094,3,2,"2,122","$233,700",0,1996,B+ / GOOD+,22395 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,760",12/28/2009,"$200,000",11/22/1996,"$178,200"
39102095,3,2,"2,067","$231,000",0,1996,B+ / GOOD+,22409 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,825",6/26/2017,"$231,000",11/20/2015,$0
39102096,3,2,"2,154","$238,600",1,1996,B+ / GOOD+,22423 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,825",9/24/2008,$0,2/10/1997,"$195,000"
39102097,3,2,"1,659","$207,500",0,1998,B+ / GOOD+,22437 COUNTRY MEADOWS LN,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,844",7/18/2003,"$212,000",6/12/2002,$0
39102098,3,2,"1,946","$209,200",0,2000,B+ / GOOD+,22451 COUNTRY MEADOWS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,400",6/12/2012,"$167,900",6/10/2004,"$219,900"
39102099,3,2,"2,063","$211,700",0,1998,B+ / GOOD+,9395 MARKS RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,750",12/10/2010,"$172,500",10/23/2006,$0
39103003,2,1,666,"$77,900",0,1867,D+ / POOR+,22111 SPRAGUE RD,"STRONGSVILLE, OH. 44149",FAIR,DETACHED,No,"11,404",1/24/1992,"$44,000",1/24/1992,$0
39103006,4,2,"2,085","$169,900",1,1956,B / GOOD,8076 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,BASEMENT,No,"18,564",3/4/2002,"$165,000",8/22/1991,$0
39103007,3,1,"1,740","$139,100",0,1956,C / AVERAGE,8162 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,NONE,N/A,"15,000",4/21/2015,"$122,000",7/23/1998,"$110,500"
39103008,3,1,"1,008","$135,400",1,1956,C / AVERAGE,8206 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",11/15/2016,"$149,000",7/2/1981,"$58,000"
39103009,3,1,"1,825","$151,400",0,1956,C / AVERAGE,8248 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"15,000",5/18/1998,$0,4/3/1985,$0
39103010,3,1,"1,008","$122,700",0,1956,C / AVERAGE,8292 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"15,000",9/4/2019,"$118,000",12/30/2010,"$73,000"
39103011,4,2,"1,932","$147,900",0,1964,C / AVERAGE,8332 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,NONE,No,"15,000",5/20/2004,"$163,200",10/20/2000,"$122,500"
39103012,3,1,"1,016","$142,300",0,1956,C / AVERAGE,8376 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,DETACHED,No,"15,000",11/29/2012,"$139,900",7/19/2005,$0
39103013,3,3,"1,332","$134,500",0,1959,C+ / AVERAGE+,8418 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",3/31/2000,$0,3/9/1993,"$98,000"
39103014,3,2,"1,529","$146,100",0,1958,C+ / AVERAGE+,8462 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"16,500",9/17/2014,"$142,500",1/1/1975,$0
39103015,3,1,"1,335","$125,900",1,1958,C+ / AVERAGE+,8502 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",8/12/2011,"$105,000",8/12/2011,$0
39103016,3,1,"1,162","$134,700",1,1958,C+ / AVERAGE+,8548 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",11/19/2013,$0,5/28/1999,"$126,400"
39103017,4,2,"1,932","$155,700",0,1964,C / AVERAGE,8628 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"15,000",12/5/2001,"$147,000",3/5/2002,$0
39103018,3,1,"1,135","$117,500",0,1957,C+ / AVERAGE+,8670 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",12/21/2016,"$117,500",6/26/2012,$0
39103019,4,1,"1,617","$160,700",1,1969,C+ / AVERAGE+,22667 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"22,568",9/12/2012,"$142,000",2/27/1989,$0
39103020,4,1,"1,852","$173,400",1,1960,C+ / AVERAGE+,22629 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"21,700",10/25/2000,"$172,000",9/19/1978,"$83,000"
39103021,4,1,"1,932","$173,500",1,1963,B / GOOD,22563 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"21,700",10/4/2012,$0,12/30/2010,$0
39103022,3,1,"1,050","$118,400",1,1960,C+ / AVERAGE+,22555 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"21,700",2/27/1991,$0,12/29/1975,$0
39103023,3,1,"2,096","$177,100",0,1961,C+ / AVERAGE+,22519 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"18,748",11/18/1988,$0,6/9/1976,"$51,700"
39103024,4,2,"1,800","$145,800",0,1958,C / AVERAGE,22449 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"13,108",7/20/1989,"$75,000",12/29/1978,"$65,000"
39103026,4,3,"2,164","$185,500",0,1956,B / GOOD,22341 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"29,185",5/29/2008,"$125,000",6/22/1990,$0
39103027,4,2,"2,112","$187,700",0,1975,B / GOOD,22301 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"18,295",4/25/2013,$0,3/10/2008,"$160,000"
39103028,3,1,"1,625","$156,200",1,1958,C+ / AVERAGE+,22227 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"17,484",8/3/2018,"$120,100",9/7/2017,$0
39103029,3,1,"1,092","$146,800",0,1959,C / AVERAGE,22193 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,BASEMENT,N/A,"13,575",9/9/2016,"$179,500",4/30/2015,"$65,000"
39103031,3,1,"1,024","$141,600",0,1956,C+ / AVERAGE+,22147 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,N/A,"12,600",4/16/2019,$0,7/28/2006,"$86,000"
39103032,3,1,"1,348","$118,200",0,1956,C+ / AVERAGE+,22119 SPRAGUE RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,375",1/22/1992,"$77,000",10/5/1989,$0
39103034,4,1,"1,748","$143,900",1,1972,B / GOOD,22297 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"18,000",10/20/2015,"$156,500",6/1/1988,"$81,000"
39103035,4,2,"2,100","$177,700",0,1974,B / GOOD,22226 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,572",10/19/2018,"$165,000",3/2/1999,$0
39103037,4,2,"2,294","$177,700",1,1972,B / GOOD,8245 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"21,948",2/5/2010,$0,10/28/2009,"$130,000"
39103038,3,1,"2,016","$167,700",1,1967,B / GOOD,8249 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,496",6/6/2017,$0,1/25/2006,$0
39103039,4,2,"1,472","$149,600",0,1967,B / GOOD,8285 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,627",6/14/2012,$0,8/20/2004,"$187,250"
39103040,3,1,"1,778","$159,300",1,1967,C+ / AVERAGE+,8293 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",9/9/2002,"$156,500",1/17/1995,"$125,000"
39103041,4,1,"1,764","$146,200",1,1967,C+ / AVERAGE+,8333 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",3/31/2014,$0,4/12/2013,"$130,000"
39103042,3,1,"1,612","$161,300",1,1968,C+ / AVERAGE+,8373 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",12/26/2007,"$169,900",3/22/1999,"$135,000"
39103043,4,1,"1,164","$158,700",1,1967,C+ / AVERAGE+,8415 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",6/25/2019,"$193,000",4/4/2014,"$161,000"
39103044,3,1,"1,642","$144,600",1,1967,C+ / AVERAGE+,8455 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",10/29/2001,$0,10/29/2001,"$118,000"
39103045,3,1,"1,680","$139,500",1,1968,B / GOOD,8463 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",2/28/2008,"$123,000",12/20/1996,"$40,000"
39103046,3,2,"1,846","$154,100",1,1965,C+ / AVERAGE+,8503 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",12/14/1998,"$132,000",4/7/1988,"$81,000"
39103047,3,1,"1,684","$139,800",0,1963,C+ / AVERAGE+,8545 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/15/2019,$0,8/30/2017,"$147,000"
39103048,3,1,"1,636","$124,600",1,1963,C+ / AVERAGE+,8549 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",4/2/2019,"$175,000",3/8/2018,"$91,600"
39103049,3,1,"1,012","$125,800",0,1962,C / AVERAGE,8629 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,No,"11,550",12/18/2000,$0,7/20/2000,$0
39103050,3,1,"1,636","$139,500",1,1962,C+ / AVERAGE+,8671 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",1/29/2016,"$145,000",5/26/2010,$0
39103052,3,1,"1,634","$141,500",1,1965,C+ / AVERAGE+,8674 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",1/30/1979,$0,1/1/1975,$0
39103053,3,1,"1,834","$148,100",1,1965,C+ / AVERAGE+,8632 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",12/27/1990,$0,10/2/1975,"$45,000"
39103054,3,1,"1,304","$149,000",1,1965,C+ / AVERAGE+,8624 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",5/16/2012,"$149,000",5/6/2011,"$57,500"
39103055,4,2,"1,990","$149,800",0,1965,C+ / AVERAGE+,8584 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",4/26/1983,$0,12/22/1976,"$53,000"
39103056,3,1,"1,736","$149,200",1,1966,C+ / AVERAGE+,8544 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/17/2006,"$147,000",10/17/2006,$0
39103057,3,1,"1,076","$149,100",1,1966,C+ / AVERAGE+,8502 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,550",3/14/2019,$0,9/4/1986,$0
39103058,3,1,"1,644","$158,600",1,1966,C+ / AVERAGE+,8498 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",6/5/2009,"$155,000",12/22/2008,"$100,000"
39103059,4,1,"1,880","$151,400",1,1966,C+ / AVERAGE+,8458 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",3/11/1994,"$122,400",12/18/1985,"$67,000"
39103060,3,1,"1,604","$156,400",1,1967,C+ / AVERAGE+,8418 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,550",6/28/2019,"$180,000",9/17/2008,"$160,000"
39103061,3,1,"1,676","$147,600",1,1967,C+ / AVERAGE+,8376 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",1/17/2006,"$183,000",4/28/2005,$0
39103062,4,1,"1,636","$156,000",0,1963,C / AVERAGE,8368 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,DETACHED,No,"11,550",12/13/2019,"$157,100",3/3/2003,"$183,000"
39103063,3,1,"1,848","$151,800",1,1968,C+ / AVERAGE+,8328 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",1/15/2002,"$138,500",6/20/1989,"$88,500"
39103064,3,1,"1,212","$143,300",1,1968,C+ / AVERAGE+,8288 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",11/27/2000,"$146,000",8/6/1990,"$94,000"
39103065,3,1,"1,792","$163,100",1,1971,B / GOOD,8248 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,150",7/28/1994,"$119,000",10/16/1986,"$81,000"
39103066,3,1,"1,608","$135,400",1,1971,C+ / AVERAGE+,8251 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,100",4/23/2014,"$120,000",4/19/2006,"$156,500"
39103067,3,1,"1,520","$147,400",1,1971,C+ / AVERAGE+,8281 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",8/7/1995,"$121,000",8/18/1992,"$109,700"
39103068,3,1,"2,304","$171,100",1,1971,C+ / AVERAGE+,8289 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",11/10/1988,"$86,000",4/25/1983,$0
