39101003,3,2,"1,542","$168,100",0,1987,B+ / GOOD+,22450 ETHEL DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"22,041",7/24/2019,$0,5/9/2000,"$135,000"
39103069,4,1,"1,543","$162,900",1,1971,C+ / AVERAGE+,8301 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",5/22/2012,"$163,500",9/22/2005,"$168,500"
39103070,3,1,"1,608","$145,600",1,1971,C+ / AVERAGE+,8313 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",1/3/1995,"$115,000",2/5/1992,"$102,000"
39103071,4,1,"1,836","$142,800",1,1970,C+ / AVERAGE+,8321 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",9/17/2013,"$129,000",1/1/1975,$0
39103072,3,1,"1,589","$136,400",1,1970,C+ / AVERAGE+,8325 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",5/29/2008,$0,8/11/1989,$0
39103073,3,1,"1,420","$141,400",1,1972,C+ / AVERAGE+,8337 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,440",10/15/2010,$0,3/30/1985,$0
39103074,3,1,"1,608","$144,800",1,1970,C / AVERAGE,8345 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",11/29/2017,"$162,500",9/10/2002,"$146,000"
39103075,4,1,"1,543","$152,700",1,1970,C+ / AVERAGE+,8355 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",4/28/1992,$0,11/2/1981,"$67,000"
39103076,3,1,"1,638","$147,500",1,1971,C+ / AVERAGE+,8365 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",4/15/2016,"$149,000",5/5/2009,$0
39103077,3,1,"1,520","$132,000",1,1971,C+ / AVERAGE+,8369 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",12/10/2015,"$132,000",12/6/2010,"$137,000"
39103078,3,1,"1,792","$160,600",1,1971,C+ / AVERAGE+,8381 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",6/25/2001,"$165,000",8/25/1998,"$138,000"
39103079,4,2,"1,792","$168,400",1,1970,C+ / AVERAGE+,8342 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",3/25/1998,$0,9/18/1995,"$136,500"
39103080,3,1,"1,520","$156,600",1,1970,C+ / AVERAGE+,8338 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",9/27/2018,$0,4/23/2007,"$178,000"
39103081,4,1,"1,440","$137,800",1,1970,C+ / AVERAGE+,8334 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",7/16/2010,"$126,000",3/4/2010,"$83,334"
39103082,3,1,"1,560","$147,100",1,1970,C+ / AVERAGE+,8328 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",7/5/2013,"$144,000",10/1/2012,"$75,000"
39103083,3,1,"1,520","$158,600",1,1970,C+ / AVERAGE+,8324 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",8/18/2006,"$171,000",4/29/2003,"$156,000"
39103084,4,1,"1,608","$161,700",1,1970,C+ / AVERAGE+,8320 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,600",10/30/2018,"$192,000",8/9/2018,"$111,000"
39103085,3,1,"1,560","$139,800",1,1970,C+ / AVERAGE+,8316 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",6/13/2017,$0,11/9/1988,"$80,000"
39103086,3,1,"1,520","$140,400",1,1970,C+ / AVERAGE+,8312 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",2/24/1994,$0,7/27/1990,"$94,000"
39103087,4,1,"1,792","$149,300",1,1970,C+ / AVERAGE+,8308 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",7/14/2016,$0,2/12/2015,$0
39103088,3,1,"1,488","$151,600",1,1970,C+ / AVERAGE+,8300 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"13,650",6/28/2007,"$147,500",3/28/2002,"$146,000"
39103089,5,1,"2,352","$157,100",1,1971,C+ / AVERAGE+,22255 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,630",7/15/2016,"$119,000",1/1/1975,$0
39103090,4,1,"1,440","$153,200",1,1970,C+ / AVERAGE+,22251 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,500",8/19/2009,"$167,000",11/5/1999,$0
39103091,3,1,"1,480","$148,900",1,1970,C+ / AVERAGE+,22245 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,750",9/25/2017,$0,5/19/1986,"$72,500"
39103092,3,1,"1,608","$144,600",1,1970,C+ / AVERAGE+,22241 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,480",5/24/2002,"$145,000",6/23/1998,"$125,000"
39103093,3,2,"1,664","$166,300",1,1971,B / GOOD,22272 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,600",10/6/1989,"$108,000",1/1/1975,$0
39103094,4,2,"1,560","$151,200",0,1970,B / GOOD,22266 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"13,600",1/9/2018,"$164,000",3/19/2015,$0
39103095,4,2,"1,550","$159,600",1,1970,B / GOOD,22260 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,186",7/18/2017,"$149,000",6/10/2015,$0
39103096,3,1,"1,520","$146,900",1,1971,B / GOOD,22256 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,800",6/27/2001,"$145,000",7/31/1996,"$124,000"
39103097,4,1,"1,664","$161,300",1,1971,B / GOOD,22250 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,400",6/21/2019,"$198,000",9/29/2014,"$139,900"
39103098,3,1,"1,520","$153,400",1,1971,B / GOOD,22244 LORRAINE DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,710",10/25/2017,"$159,400",6/27/2013,"$150,000"
39103099,3,1,"1,608","$137,100",1,1971,C+ / AVERAGE+,22240 LORRAINE DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,800",11/24/2010,"$124,000",2/2/2010,"$100,000"
39104001,4,2,"2,428","$199,700",1,1979,B+ / GOOD+,22340 BEECH CREEK TRL,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,000",9/16/2016,$0,5/25/1990,"$130,000"
39104002,3,2,"1,500","$196,900",0,2001,C+ / AVERAGE+,9236 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,374",10/1/2015,"$184,000",2/5/2007,"$183,000"
39104003,2,1,"1,388","$146,300",0,1957,C+ / AVERAGE+,8716 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",6/30/2015,$0,5/15/1986,"$69,000"
39104004,3,1,"1,939","$157,600",1,1957,C+ / AVERAGE+,8760 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,000",2/16/2010,$0,4/27/2006,$0
39104005,3,1,"1,075","$144,700",0,1957,B / GOOD,8808 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",10/12/2007,$0,3/4/1985,$0
39104006,3,1,"1,103","$139,100",0,1957,B / GOOD,8850 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",1/13/2004,$0,5/30/1997,"$107,000"
39104007,3,1,"1,008","$134,300",0,1957,C+ / AVERAGE+,8898 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",8/17/2011,"$82,000",5/2/1983,"$55,000"
39104008,3,1,"1,050","$132,500",0,1957,B / GOOD,8940 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,000",12/9/1999,$0,1/21/1986,$0
39104009,3,1,"1,106","$135,400",0,1957,B / GOOD,8988 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,000",9/25/2018,"$132,000",7/9/2015,$0
39104010,3,1,"1,509","$159,700",1,1959,B / GOOD,9030 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,000",12/22/2008,"$152,000",5/2/1977,"$59,500"
39104011,4,1,"1,250","$136,700",1,1958,B / GOOD,9082 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,250",8/2/1993,"$105,000",1/1/1975,$0
39104012,3,1,"1,050","$140,000",0,1959,B / GOOD,9122 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,250",1/4/1983,"$63,000",1/1/1975,$0
39104013,3,1,"1,040","$135,800",1,1958,C+ / AVERAGE+,9164 PRIEM RD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,000",7/1/1981,$0,1/1/1975,$0
39104014,4,2,"1,650","$160,300",0,1963,C+ / AVERAGE+,22151 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,DETACHED,N/A,"17,850",10/24/2002,"$115,000",8/27/1992,$0
39104015,3,1,"1,684","$142,000",1,1963,C+ / AVERAGE+,22189 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"17,400",4/6/2018,"$167,000",4/25/2011,$0
39104016,3,1,"1,684","$154,100",1,1963,C+ / AVERAGE+,22223 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,900",5/31/2012,"$145,000",6/3/2011,"$84,000"
39104017,3,1,"1,684","$150,000",1,1963,B / GOOD,9035 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"11,700",11/24/2015,"$150,000",6/13/2006,"$172,000"
39104018,3,2,"1,824","$172,300",0,1974,B / GOOD,8993 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,550",7/18/2014,"$174,000",11/7/2005,"$170,000"
39104019,3,1,"1,684","$146,500",1,1963,B / GOOD,8985 LINCOLNSHIRE TRL,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/29/2014,"$130,000",4/11/2001,"$142,600"
39104020,3,2,"1,581","$141,300",0,1974,B / GOOD,8941 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/25/2016,"$159,000",7/20/2010,"$125,000"
39104021,3,1,"1,684","$137,700",1,1963,B / GOOD,8899 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",10/7/2004,$0,3/18/1998,$0
39104022,4,1,"2,612","$171,200",1,1968,B / GOOD,8855 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",10/22/1976,$0,1/1/1975,$0
39104023,3,1,"1,580","$146,000",1,1968,B / GOOD,8813 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",1/10/1991,$0,8/30/1990,$0
39104024,3,1,"1,580","$146,100",1,1968,B / GOOD,8805 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",12/2/1994,$0,1/1/1975,$0
39104025,3,1,"1,684","$147,500",1,1963,B / GOOD,8761 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",9/10/1986,"$70,900",5/20/1985,$0
39104026,3,1,"1,684","$124,800",1,1963,B / GOOD,8717 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",4/12/2013,"$110,000",8/26/2005,$0
39104027,3,1,"1,012","$142,600",0,1963,B / GOOD,8716 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",4/20/2011,"$89,000",1/25/2011,"$83,334"
39104028,3,1,"1,662","$136,400",1,1964,B / GOOD,8760 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/21/1998,$0,1/1/1975,$0
39104029,3,1,"1,722","$144,800",1,1964,B / GOOD,8804 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",3/31/2008,"$129,900",11/17/2003,$0
39104030,4,2,"2,329","$170,600",0,1966,B / GOOD,8812 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,550",10/8/2004,$0,4/13/2001,"$159,000"
39104031,3,1,"1,684","$147,100",1,1963,B / GOOD,8854 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"11,550",11/26/2014,"$148,900",3/13/2014,"$75,675"
39104032,3,1,"1,308","$150,300",1,1966,B / GOOD,8898 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"11,550",3/11/2005,$0,1/1/1975,$0
39104033,3,1,"1,832","$162,000",1,1966,B / GOOD,8902 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",10/16/2012,"$150,000",5/24/1984,"$77,300"
39104034,4,1,"2,236","$161,100",1,1974,B / GOOD,8944 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"11,550",5/31/2016,"$164,900",11/30/1998,"$139,000"
39104035,3,2,"1,608","$167,100",1,1974,B / GOOD,8988 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",9/18/2013,"$163,000",8/15/2005,"$155,000"
39104036,4,1,"1,968","$177,700",1,1974,B / GOOD,9030 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"11,550",12/8/2006,"$172,000",1/27/1994,$0
39104037,3,1,"1,684","$143,100",1,1963,B / GOOD,9074 LINCOLNSHIRE BLVD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,000",3/10/1993,$0,12/28/1979,$0
39104039,3,2,"1,823","$192,600",0,1995,B / GOOD,9260 PRIEM RD,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"14,250",11/7/2014,"$164,500",3/28/2011,"$127,000"
39104040,3,2,"1,622","$148,900",0,1970,B / GOOD,22227 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"14,744",10/28/2019,$0,5/7/2013,"$128,150"
39104041,4,1,"1,686","$167,900",1,1970,B / GOOD,22239 JONATHAN DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"14,820",10/17/1978,"$72,000",9/10/1976,$0
39104043,4,1,"1,836","$134,900",2,1970,B / GOOD,22249 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"15,352",10/1/2013,$0,11/24/2000,$0
39104044,4,1,"1,660","$175,600",1,1970,B / GOOD,22255 JONATHAN DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"15,504",5/10/2010,"$170,000",7/17/2003,"$179,500"
39104045,4,2,"1,792","$159,400",1,1969,B / GOOD,22261 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"15,124",1/8/2013,"$162,300",9/26/2011,$0
39104046,4,2,"1,836","$167,200",1,1970,B / GOOD,22258 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,725",3/9/2005,"$173,125",12/20/2001,$0
39104047,3,1,"1,608","$131,800",1,1971,B / GOOD,22254 JONATHAN DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",3/31/2014,$0,6/28/2012,"$115,000"
39104048,4,1,"1,680","$158,100",1,1970,B / GOOD,8388 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",7/16/2018,$0,9/22/1993,"$113,800"
39104049,3,1,"1,560","$138,100",1,1970,B / GOOD,8382 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",5/20/1999,$0,1/1/1975,$0
39104050,4,1,"1,840","$174,600",1,1970,B / GOOD,8378 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",3/28/2007,"$180,000",12/10/1987,$0
39104051,4,2,"1,608","$162,200",1,1970,B / GOOD,8372 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",7/16/2004,"$176,900",10/17/1985,$0
39104052,3,1,"1,560","$142,800",1,1970,B / GOOD,8366 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",9/24/2015,"$132,000",3/5/2009,$0
39104053,4,2,"1,600","$155,600",1,1970,B / GOOD,8360 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",8/4/1983,$0,1/1/1975,$0
39104054,3,2,"1,520","$145,000",1,1970,B / GOOD,8354 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",5/13/1985,"$69,000",6/16/1978,"$61,000"
39104055,3,1,"1,560","$144,300",1,1970,B / GOOD,8348 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",9/28/2016,"$150,000",8/2/1989,"$87,500"
39104056,4,2,"1,248","$160,300",1,1971,B / GOOD,8387 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,600",3/16/1992,$0,1/1/1975,$0
39104057,5,1,"2,352","$192,300",2,1969,B / GOOD,8391 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",9/25/2013,$0,12/18/2001,$0
39104058,4,1,"1,600","$159,700",1,1971,B / GOOD,8399 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",5/21/1999,"$146,900",8/1/1978,"$68,000"
39104059,4,2,"1,782","$180,200",1,1970,B / GOOD,8405 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,N/A,"12,600",6/29/2015,$0,5/26/2015,"$181,000"
39104060,4,1,"1,688","$155,300",1,1970,B / GOOD,8411 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",6/21/2013,"$144,000",6/27/2008,"$164,000"
39104061,3,1,"1,608","$150,200",1,1971,B / GOOD,8417 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,600",10/19/1993,"$106,000",10/21/1987,"$82,500"
39104062,4,2,"1,932","$176,100",1,1971,B / GOOD,8421 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",10/10/2006,"$186,000",8/12/1987,"$97,500"
39104063,4,1,"1,792","$161,600",1,1971,B / GOOD,8429 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,N/A,"12,600",10/6/2016,$0,1/28/2016,$0
39104064,4,2,"1,796","$153,100",1,1970,B / GOOD,8435 CELIANNA DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"12,600",10/15/2014,$0,12/31/1980,$0
39104065,4,2,"1,792","$147,800",1,1970,B / GOOD,8439 CELIANNA DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"12,750",3/31/2014,$0,8/18/2011,"$135,000"
39104066,4,1,"1,792","$169,900",2,1973,B / GOOD,8374 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,500",9/8/2016,"$169,900",7/26/1977,"$57,500"
39104067,4,1,"1,862","$178,500",1,1973,B / GOOD,8384 BARTON DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"13,500",8/24/2009,"$171,000",3/8/2006,$0
39104068,4,2,"2,016","$182,500",1,1973,B / GOOD,8396 BARTON DR,"STRONGSVILLE, OH. 44149",GOOD,ATTACHED,No,"13,500",12/3/2019,"$253,000",1/16/2015,"$168,900"
39104069,4,1,"1,648","$171,400",1,1973,B / GOOD,8412 BARTON DR,"STRONGSVILLE, OH. 44149",AVERAGE,ATTACHED,No,"13,500",9/16/2019,"$152,000",7/15/2019,$0
