71101001,3,1,"1,986","$154,700 ",0,1963,B+ / GOOD+,4805 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"20,037",8/22/02,$0 ,8/22/02,"$170,000 "
71101002,3,2,"2,029","$152,200 ",0,1890,C+ / AVERAGE+,4839 ANDERSON DR,"LYNDHURST, OH. 44124",GOOD,DETACHED,N/A,"30,000",5/30/91,"$121,500 ",3/12/90,$0 
71101003,2,1,"1,271","$115,900 ",0,1951,B / GOOD,4855 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"13,395",7/8/09,"$100,000 ",6/2/09,$0 
71101004,3,1,876,"$72,000 ",0,1950,B / GOOD,4863 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,488",4/19/18,"$72,000 ",7/25/13,"$52,900 "
71101005,3,1,"1,219","$108,700 ",0,1951,B / GOOD,4867 ANDERSON DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,605",3/6/18,$0 ,2/28/18,"$115,000 "
71101007,2,1,"1,258","$88,000 ",0,1951,B / GOOD,4879 ANDERSON RD,"LYNDHURST, OH. 44124",FAIR,DETACHED,N/A,"11,000",12/6/17,$0 ,8/29/12,$0 
71101008,2,1,"1,308","$120,000 ",0,1951,B / GOOD,4883 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,000",6/20/08,"$137,000 ",3/26/98,"$93,500 "
71101009,3,1,"1,808","$176,400 ",1,1963,B+ / GOOD+,4849 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,080",7/26/07,"$142,000 ",8/20/92,"$118,500 "
71101010,3,1,"1,626","$118,300 ",0,1956,B / GOOD,4799 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"12,524",11/7/80,"$69,000 ",8/18/78,$0 
71101011,3,1,"1,626","$120,000 ",0,1956,B / GOOD,4803 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"12,261",2/1/12,$0 ,5/21/07,$0 
71101012,2,1,"1,084","$114,300 ",0,1956,B / GOOD,4807 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,261",10/31/17,"$102,000 ",6/4/03,"$152,000 "
71101013,4,1,"1,626","$117,600 ",1,1956,B / GOOD,4811 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,261",4/12/07,"$145,000 ",4/12/07,$0 
71101014,2,1,"1,626","$117,500 ",0,1956,B / GOOD,4819 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"12,200",10/4/17,"$138,000 ",7/25/14,"$63,000 "
71101015,4,2,"1,355","$121,700 ",0,1956,B / GOOD,4823 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,200",8/28/15,"$160,000 ",2/12/13,"$75,000 "
71101016,3,2,"1,626","$115,000 ",0,1956,B / GOOD,4843 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"13,000",6/25/12,"$50,000 ",6/27/06,"$153,500 "
71101017,5,2,"2,251","$190,300 ",1,1963,B+ / GOOD+,4875 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,005",12/3/18,"$180,000 ",11/27/17,$0 
71101018,3,1,"1,725","$157,200 ",1,1963,B+ / GOOD+,4867 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,005",12/27/93,"$128,000 ",12/19/90,$0 
71101019,3,1,"1,789","$174,600 ",1,1963,B+ / GOOD+,4859 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,744",10/4/07,$0 ,6/29/00,$0 
71101020,4,2,"2,663","$178,000 ",1,1963,B+ / GOOD+,4841 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,954",9/10/81,"$90,000 ",8/10/78,"$87,000 "
71101021,3,1,"1,288","$146,100 ",0,1963,B+ / GOOD+,4835 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,975",7/26/04,"$168,900 ",7/2/87,$0 
71101022,4,1,"2,776","$183,000 ",1,1965,B+ / GOOD+,4827 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,350",1/27/17,"$183,000 ",3/17/15,"$165,000 "
71101023,3,2,"2,615","$180,000 ",0,1963,B+ / GOOD+,4819 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"10,074",4/19/10,"$159,900 ",7/30/03,$0 
71101024,3,1,"2,404","$209,900 ",1,1963,B+ / GOOD+,4811 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"14,810",1/17/19,$0 ,10/23/15,$0 
71101025,3,1,"2,587","$207,400 ",1,1963,B+ / GOOD+,4806 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"14,810",6/17/02,"$224,000 ",4/2/99,"$187,000 "
71101026,3,1,"2,338","$189,100 ",1,1963,B+ / GOOD+,4808 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"27,007",4/23/81,"$77,000 ",4/23/81,$0 
71101027,3,1,"1,250","$145,800 ",1,1964,B+ / GOOD+,4816 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"13,064",8/12/93,"$113,500 ",5/25/93,$0 
71101028,4,1,"2,338","$164,000 ",1,1964,B+ / GOOD+,4822 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,075",4/25/08,"$170,000 ",12/19/91,"$122,500 "
71101029,4,2,"2,136","$192,000 ",1,1964,B+ / GOOD+,4832 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,550",11/5/07,"$167,000 ",3/28/01,$0 
71101030,3,1,"2,766","$211,400 ",1,1964,B+ / GOOD+,4838 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,760",7/16/85,$0 ,11/16/76,"$61,500 "
71101031,3,2,"2,656","$206,700 ",1,1964,B+ / GOOD+,4846 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"11,280",11/3/14,"$130,000 ",9/19/11,$0 
71101032,3,1,"2,016","$150,000 ",1,1963,B+ / GOOD+,4856 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,475",8/26/13,"$114,500 ",4/13/12,"$100,000 "
71101033,3,1,"2,016","$188,000 ",1,1963,B+ / GOOD+,4862 DELEVAN DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,305",3/28/85,$0 ,1/1/75,$0 
71101034,3,1,"1,560","$154,200 ",1,1963,B+ / GOOD+,4876 DELEVAN DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,030",12/18/09,"$145,000 ",10/12/04,$0 
71101035,4,2,"2,492","$179,000 ",1,1963,B+ / GOOD+,4877 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"10,285",2/23/15,"$179,000 ",1/3/14,$0 
71101036,3,2,"1,755","$165,000 ",0,1963,B+ / GOOD+,4863 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,266",4/7/17,$0 ,7/25/97,"$138,200 "
71101037,3,1,"2,377","$177,200 ",1,1963,B+ / GOOD+,4855 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,266",7/25/07,$0 ,6/13/86,"$102,000 "
71101038,3,2,"2,428","$194,200 ",1,1963,B+ / GOOD+,4847 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,395",2/2/07,"$186,000 ",8/15/86,"$102,000 "
71101039,3,1,"2,317","$194,100 ",1,1963,B+ / GOOD+,4839 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,780",11/22/05,"$189,500 ",5/19/97,"$157,000 "
71101040,3,2,"2,504","$175,000 ",1,1964,B+ / GOOD+,4831 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"11,778",7/18/84,"$90,000 ",1/1/75,$0 
71101041,3,2,"2,504","$200,000 ",1,1965,B+ / GOOD+,4823 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,480",7/31/19,"$166,000 ",11/3/11,$0 
71101042,3,2,"1,660","$140,000 ",0,1963,B+ / GOOD+,4815 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"13,677",11/20/13,$0 ,12/10/91,$0 
71101043,2,2,"2,410","$189,100 ",1,1963,B+ / GOOD+,4809 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"17,859",9/8/03,$0 ,9/27/00,"$175,000 "
71101044,3,1,"1,806","$166,600 ",2,1963,B+ / GOOD+,4807 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"13,068",7/14/11,"$147,500 ",1/6/06,$0 
71101045,3,1,"1,828","$190,300 ",1,1963,B+ / GOOD+,4810 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"23,522",10/21/05,$0 ,9/17/01,"$162,000 "
71101046,4,2,"1,544","$173,700 ",1,1963,B+ / GOOD+,4814 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"14,374",6/26/13,$0 ,5/28/09,"$143,500 "
71101047,4,1,"1,686","$160,900 ",1,1963,B+ / GOOD+,4818 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,880",5/12/14,$0 ,4/28/00,"$163,000 "
71101048,3,1,"2,015","$171,000 ",2,1963,B+ / GOOD+,4824 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,466",9/1/81,$0 ,10/12/78,"$83,000 "
71101049,4,2,"2,068","$172,600 ",1,1963,B+ / GOOD+,4830 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"11,700",1/8/82,$0 ,1/1/75,$0 
71101050,3,1,"1,755","$184,800 ",2,1963,B+ / GOOD+,4840 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"12,561",11/21/17,$0 ,10/8/91,"$117,000 "
71101051,4,2,"1,900","$183,000 ",1,1963,B+ / GOOD+,4848 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,556",3/25/86,$0 ,3/25/86,"$84,300 "
71101052,4,1,"1,450","$151,300 ",1,1963,B+ / GOOD+,4858 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,050",3/21/91,"$101,000 ",2/27/90,$0 
71101053,3,1,"1,435","$152,700 ",1,1963,B+ / GOOD+,4864 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,425",6/4/97,"$122,000 ",12/27/90,$0 
71101054,4,2,"2,058","$179,800 ",1,1964,B+ / GOOD+,4878 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"13,770",5/28/15,"$153,000 ",4/12/10,"$145,500 "
71102001,4,1,"1,258","$115,000 ",0,1951,C+ / AVERAGE+,4887 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,000",6/5/19,"$122,000 ",1/26/98,"$91,500 "
71102002,4,1,"1,562","$111,100 ",0,1946,C+ / AVERAGE+,4895 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,000",9/28/15,$0 ,12/21/06,$0 
71102003,3,1,"1,144","$97,600 ",0,1947,C+ / AVERAGE+,4899 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"12,500",11/20/19,"$129,000 ",8/9/19,"$71,000 "
71102004,3,1,"1,144","$117,500 ",0,1947,C+ / AVERAGE+,4903 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",5/27/04,"$120,000 ",7/18/96,"$92,500 "
71102005,3,1,"1,594","$111,400 ",1,1947,C+ / AVERAGE+,4907 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",9/4/08,"$85,000 ",11/27/07,"$96,667 "
71102006,3,1,"1,144","$117,500 ",0,1947,C+ / AVERAGE+,4911 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",12/10/19,"$65,100 ",7/27/04,"$139,900 "
71102007,3,1,"1,648","$112,800 ",0,1947,C+ / AVERAGE+,4919 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"12,500",5/27/87,"$78,000 ",3/21/83,$0 
71102008,3,1,"1,484","$117,500 ",0,1947,C+ / AVERAGE+,4923 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",6/11/09,"$115,000 ",6/15/05,"$149,900 "
71102009,3,1,"1,484","$119,500 ",0,1947,C+ / AVERAGE+,4927 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,DETACHED,No,"12,500",6/29/17,"$114,800 ",12/23/08,$0 
71102010,4,1,"1,911","$119,700 ",1,1947,C+ / AVERAGE+,4931 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",10/2/12,"$58,000 ",10/6/11,"$56,667 "
71102011,4,1,"1,452","$117,500 ",1,1947,C+ / AVERAGE+,4939 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",12/10/91,"$95,500 ",1/1/75,$0 
71102012,4,1,"2,012","$122,300 ",1,1947,C+ / AVERAGE+,4943 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,500",1/30/19,"$123,000 ",1/15/08,$0 
71102013,4,1,"1,682","$117,500 ",1,1947,C+ / AVERAGE+,4947 ANDERSON RD,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"12,500",6/5/98,$0 ,6/23/78,"$62,900 "
71102014,3,1,"1,144","$117,500 ",0,1947,C+ / AVERAGE+,4951 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"12,500",2/1/08,"$68,400 ",4/13/07,"$116,000 "
71102015,3,1,"1,396","$105,700 ",1,1947,C+ / AVERAGE+,4955 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"12,500",6/30/17,"$90,000 ",5/8/13,"$83,400 "
71102016,3,2,"1,738","$115,100 ",0,1947,C+ / AVERAGE+,4959 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"12,500",11/5/03,"$112,000 ",6/10/99,"$90,000 "
71102017,3,2,"1,456","$117,500 ",0,1947,C+ / AVERAGE+,4967 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"12,500",12/2/99,$0 ,4/28/78,"$66,000 "
71102018,5,1,"2,184","$126,100 ",0,1947,C+ / AVERAGE+,4971 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,DETACHED,No,"12,500",8/21/85,"$58,500 ",9/22/77,"$49,900 "
71102019,4,1,"1,312","$117,500 ",0,1947,C+ / AVERAGE+,4973 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"12,500",3/8/11,"$68,990 ",4/3/07,$0 
71102020,3,1,"1,444","$117,500 ",0,1947,C+ / AVERAGE+,4979 ANDERSON RD,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,500",12/22/09,$0 ,12/15/09,$0 
71102021,3,1,"1,298","$146,800 ",1,1965,B+ / GOOD+,4972 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",1/30/15,"$137,000 ",5/13/11,"$114,130 "
71102022,3,1,"1,722","$157,500 ",1,1964,B+ / GOOD+,4964 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",7/1/19,"$168,000 ",7/9/13,$0 
71102023,3,2,"1,464","$167,200 ",1,1966,B+ / GOOD+,4956 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",7/25/11,"$144,500 ",2/18/00,$0 
71102024,3,2,"1,884","$181,400 ",1,1966,B+ / GOOD+,4948 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",9/3/19,$0 ,3/16/11,"$114,000 "
71102025,3,2,"1,695","$154,000 ",1,1966,B+ / GOOD+,4938 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",9/8/14,$0 ,3/25/11,$0 
71102026,4,2,"1,924","$182,400 ",1,1965,B+ / GOOD+,4928 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,092",9/13/19,"$182,500 ",3/14/18,$0 
71102027,3,2,"1,464","$167,000 ",1,1966,B+ / GOOD+,4918 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,208",11/13/09,"$179,900 ",12/23/03,$0 
71102028,4,2,"2,160","$183,000 ",1,1964,B+ / GOOD+,4908 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,N/A,"10,208",11/4/19,"$189,900 ",11/4/19,$0 
71102029,4,2,"1,936","$164,400 ",1,1963,B+ / GOOD+,4902 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,208",10/25/18,"$140,000 ",9/12/95,"$143,500 "
71102030,3,1,"2,019","$154,000 ",1,1963,B+ / GOOD+,4890 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"12,126",12/8/92,"$127,000 ",3/22/85,$0 
71102031,4,3,"2,408","$186,900 ",1,1967,C / AVERAGE,4884 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"13,200",3/3/15,"$125,000 ",3/3/15,$0 
71102032,4,2,"2,189","$170,000 ",1,1963,B+ / GOOD+,4885 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,200",12/6/14,"$123,000 ",4/30/14,$0 
71102033,3,1,"1,739","$165,000 ",1,1963,B+ / GOOD+,4891 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,945",2/2/09,"$131,900 ",10/8/97,$0 
71102034,3,1,"1,645","$161,000 ",1,1963,B+ / GOOD+,4901 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,945",1/24/92,$0 ,7/29/85,"$88,000 "
71102035,3,1,"1,726","$158,000 ",1,1964,B+ / GOOD+,4909 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,945",6/1/78,"$77,800 ",11/22/77,"$72,300 "
71102036,4,2,"1,726","$158,000 ",1,1964,B+ / GOOD+,4917 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"9,945",11/1/12,"$127,000 ",1/8/02,"$168,500 "
71102037,3,2,"1,752","$100,000 ",0,1966,C+ / AVERAGE+,4925 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,No,"10,062",2/28/18,$0 ,9/9/16,"$99,000 "
71102038,3,1,"1,672","$175,900 ",1,1965,B+ / GOOD+,4937 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,062",8/21/03,"$146,000 ",2/10/81,$0 
71102039,4,2,"1,581","$155,000 ",1,1965,B+ / GOOD+,4945 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,062",11/10/04,"$192,600 ",6/16/82,$0 
71102040,3,1,"1,700","$175,900 ",1,1965,B+ / GOOD+,4953 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"10,062",2/1/06,$0 ,10/8/04,"$175,000 "
71102041,3,1,"1,700","$175,900 ",1,1965,B+ / GOOD+,4961 HARTLEY DR,"LYNDHURST, OH. 44124",GOOD,ATTACHED,No,"9,976",6/26/07,"$157,000 ",1/2/01,$0 
71102042,4,2,"2,008","$164,700 ",1,1964,B+ / GOOD+,4969 HARTLEY DR,"LYNDHURST, OH. 44124",AVERAGE,ATTACHED,N/A,"9,976",6/3/19,"$163,000 ",3/11/14,$0 
